image_filename,line_text
_0043_r104.png,"ἔστειλε εἰς τὰ κτήματά μας Κηφισιᾶς, Ἀμαρουσίου καὶ"
_0042_r102.png,Εἰς Ἀθήνας οἱ Γονεῖς μας ἐγκαταστάθησαν εἰς τὴν
_0005_r13.png,-τήματα ἦσαν τοιαύτης τελειότητος καὶ καλλιτεχνίας
_0020_r13.png,ἠδυνάμην θὰ ἐξαλείφοντο ὅλοι οἱ ἄνω τῶν 40
_0017_r106.png,"Ὁ Γάμος τῶν Γονέων μας δὲν ἐβράδυνε νὰ γίνῃ,"
_0038_r102.png,ἐν Αὐταῖς καταφαίνεται. Τὸ μέγεθος τῶν λεγομένων
_0004_r107.png,πρὸς ἐπίσκεψιν καὶ δὲν ὑπῆρχεν ὁ ἀπαιτούμενος
_0009_r102.png,"ἐξεδήλωσεν, ὑποσχεθεὶς καὶ τὴν Μητέρα, ἄν δυνατὸν"
_0005_r5.png,Ἀλέξανδρος Μαυροκορδάτος κατελθὼν χάριν τῆς Ἐπα
_0034_r111.png,καὶ διετήρησε καὶ μετὰ τὴν εἰς τὸν θρόνον
_0019_r10.png,θέσεως καὶ τῆς ὑπεροχῆς τοῦ Συζύγου της ἦτο
_0017_r112.png,ὁ θεῖός μας. Παρατηρήσαντα τὰ ἄλλα μέλη τὴν
_0020_r15.png,"ἀδελφός μου"", παρετήρησεν ἡ Μήτηρ μας καὶ ὁ"
_0027_r106.png,προσκλήσεις ἀπαύστως εἰς τὴν πλησίον τοῦ Λονδίνου
_0036_r110.png,τὰς τιμὰς τοῦ οἴκου του. Ἡ Ἑλληνικὴ Πρεσβεία ἔκειτο
_0010_r109.png,καὶ διεβεβαίωσε τὰς Τουρκικὰς ἀρχὰς ὅτι ἡ ἐκεῖ
_0025_r110.png,"της, καὶ ἀσπασθεῖσα αὐτὴν ἐπαρουσίασεν εὐθὺς"
_0022_r116.png,ἀλλ’ ἀντιλήφθη ταχέως ὅτι τὸ τοιοῦτον ἀπέναντι
_0025_r113.png,της καὶ ἤρχισε νὰ ἐρωτᾶ πολλὰ περὶ Ἑλλάδος. Μετ’
_0036_r105.png,διότι αὕτη ἐθεωρεῖτο τὸ κύριον τῆς Ρωσσικῆς
_0047_r111.png,μεγάλας καταδρομὰς τῆς τύχης αὕτη ἡ
_0024_r107.png,ἔβλεπεν εὐχαρίστως εἰς τ’ Ἀνάκτορα καθ’ ἑκάστην
_0023_r115.png,"τοῦ Πατρός μας διορισθέντος πρεσβευτοῦ εἰς Ἀγγλίαν,"
_0039_r107.png,ἐξερχόμενοι δέ ἐφ’ ἁμαξῶν τινὲς τῶν μὴ
_0009_r105.png,"τὰς ἐπιβιβάσῃ ἀσφαλῶς ἐπ’ αὐτοῦ, συνέστησε μόνον"
_0023_r102.png,"ἐρωτήσεις περὶ τῆς ποιότητος μιᾶς ἑκάστης τούτων,"
_0003_r112.png,ἐνέπνευσεν εἰς τὴν θυγατέρα του αἰσθήματα
_0011_r7.png,πρὸς ἀποκάλυψιν ἐπιβατῶν εἰς τὰ σιτοφόρα ἦτο
_0031_r112.png,"Σώματος Κυρίαι, ἐκτὸς μόνον τῆς ὡραίας Συζύγου"
_0046_r112.png,ἐξετέλει καθῆκον ἱερόν. Ἠγάπα τὴν
_0011_r8.png,ἡ διὰ βυθιζομένων λογχῶν ἐντὸς τῶν φορτίων τοῦ
_0032_r105.png,ὡς λόγου χάριν ὅτε εἶδε τὸν Chancelier νὰ
_0040_r111.png,νέαι τῆς Ἀριστοκρατίας τῇ ἔστελλον στίχους
_0034_r106.png,"15ετοῦς Πριγ Βικτωρίας, καὶ μελλούσης Βασιλίσσης"
_0019_r15.png,δὲν ἦτο κατάλληλος πρὸς τοιαύτας ὑποδοχὰς καὶ
_0044_r12.png,"ἀπέδωσεν μᾶλλον θαυμασίους χρωματισμούς, ἀλλὰ"
_0005_r17.png,εἰς τὰς Πρεσβείας καὶ τὰ Χαρέμια. Φαίνεται ὅτι ἓν κόσμη
_0043_r107.png,ἐτοποθέτησεν ὑψηλὰ ἐπὶ τῶν κλάδων τῶν μεγάλων λευκῶν
_0047_r101.png,της. Συνεμερίζετο πάντοτε τὰς γνώμας τοῦ
_0047_r109.png,"Διαπληκτισμοί, λογομαχίαι καὶ διαφωνίαι"
_0010_r115.png,οὕτω ἐσώθη αὕτη ἐκ φοβερᾶς δοκιμασίας
_0030_r109.png,μακροῦ μανδύα ὅστις εὐκόλως παρεκώλυε τὰς
_0026_r109.png,ἀλλ’ ἐπειδὴ αἱ Μπιμπίλαι δὲν ἦσαν ὅσαι καὶ
_0021_r106.png,"μέτρα, καὶ ἐνῷ μὲν τῷ ἐδόθη ἡ ὑπόσχεσις ὅτι"
_0045_r112.png,"παραδόσεις, παρακολουθοῦσα καὶ ἐμπράκτως"
_0023_r111.png,"ἦτο"" ‘ἡ χαρὰ τοῦ λαοῦ"" ὁ υἱός μας θὰ εἶναι"
_0018_r103.png,Ἐκ τῆς ὥρας ἐκείνης ἤρχισεν διὰ τὴν Μητέρα μας
_0031_r106.png,Γαλλικὴν Πρεσβείαν ὡς Ἀνεψιὰ τοῦ Τalleyrand
_0027_r115.png,διπλωματικὴ ἅμαξα ἡ παρακολουθήσασα κατὰ διαταγὴν
_0016_r114.png,Παραδόξως ὅμως μόλις μακρόθεν συνηντήθησαν
_0011_r17.png,αὐθωρεὶ πλοίου δι’ Ἑλλάδα. ἠρώτησε δὲ τὴν Μητέρα μας
_0007_r117.png,ἔχαιρον μεγίστης ἐκτιμήσεως ἀμφότεροι. Μετὰ πάρο
_0022_r114.png,ἐφαίνετο ὡς παραφωνία. Κατὰ τὴν Ἀντιβασιλείαν
_0029_r109.png,"καλλονῆς, μεγαλοπρεπείας καὶ χάριτος εἰσερχομένην"
_0036_r112.png,ἑσπέρας ὁπότε δὲν ὑπῆρχον ἄλλαι συναναστροφαὶ
_0006_r106.png,"ζωῆς της τὸ ἐργόχειρον δὲν ἀπέλειπε τῶν χειρῶν της,"
_0033_r101.png,διὰ πρώτην φορὰν καὶ αἱ Κυρίαι τῶν Πρέσβεων
_0027_r109.png,οἰκογενείας Orléans ὅπως λάβωσιν μέρος εἰς τὴν
_0030_r103.png,χάρις εἰς τὰς συμβουλὰς καὶ τὰς ὁδηγίας τῶν
_0002_r109.png,οὕτω σχεδὸν ἐντελῶς παιδεύσεως κατὰ τὴν
_0026_r105.png,"ἑαυτῆς τὰ χρειώδη πρὸς τὴν ἐργασίαν ταύτην, ἀλλ’"
_0011_r15.png,ἔσπευδε νὰ φέρῃ πλησίον των καὶ διὰ λέμβου
_0035_r109.png,παρέστη αὕτη καὶ εἰς δύο μεγαλοπρεπεστάτας
_0032_r111.png,καθίστα δὲ τὴν παρεξήγησιν ταύτην ἔτι μᾶλλον
_0019_r3.png,"Ἀγγλία, ἔλεγε περὶ τῆς Μητρός μας ὅτι ""ἐξὅλων"
_0004_r111.png,ἐντὸς αὐτῆς κεκρυμμένη μέχρις τῆς λήξεως τῆς
_0020_r5.png,ἔλεγεν ὅπως ἀποσβέσῃ τοὺς ἐνδοιασμούς της ὡς πρὸς
_0020_r10.png,του πρὸς τοὺς ἄνδρας τοῦ Ἀγῶνος καὶ τὸ τοιοῦτον
_0027_r110.png,ἐν τῷ κήπῳ του Foire ἥτις ἐδίδετο εἰς ἀνάμνησιν
_0010_r107.png,"μαρτυρίαν, Τοῦρκος γείτων πρὸς ὃν τυχαίως εἰς"
_0001_r104.png,τοῦ στόματός της ῥεούσας ἀναμνήσεις θὰ ἠδύνατό
_0019_r14.png,καὶ συναναστροφὰς ἂν καὶ ὁ ἐν Αἰγίνῃ οἶκος της
_0032_r104.png,Chancelier) (Lord
_0002_r112.png,"νὰ γίνῃ κάτοχος ὄχι μόνον τῆς Ἑλληνικῆς, ἀλλὰ"
_0027_r100.png,Louis-Philippe καὶ τῶν Γονέων μας ἕνεκεν τῶν
_0034_r102.png,ἐκ τῶν ἀφικνουμένων Πρεσβευτῶν πρὸς τὰς τοῦ τόπου
_0023_r108.png,ἱστορίαν τῆς Ἑλλάδος εἶπεν εἰς τὸν Πατέρα μας
_0028_r105.png,"καὶ ἥτις γίνεται μετὰ μεγίστης ""Drawing Room"" -"
_0029_r106.png,ἤ θὰ ἠδύνατο νὰ βαδίσῃ ἐπὶ τοῦ στίλβοντος δαπέδου.
_0004_r105.png,του καὶ ὡς ἐκ τούτου ἡ θυγάτηρ εὑρίσκετο
_0013_r103.png,δὲν ἦτο ἔργον τέχνης καὶ ἐν τούτοις οὐδέποτε
_0029_r100.png,καὶ ἡ περιέργεια ἦτο μεγάλη διότι τὸ πρῶτον θὰ
_0019_r5.png,πολὺ ἦτο ἡ Σύζυγος τοῦ Τρικούπη καὶ Ἀδελφὴ
_0011_r5.png,τῆς τῶν Τουρκικῶν Ἀρχῶν ἐρεύνης ἥτις ἦτο εἰς
_0037_r109.png,Ἀγγλικὴν ὥστε νὰ δύναται νὰ παρακολουθῇ
_0047_r103.png,καὶ τὰ ἔκρυθμα κινήματα. Ἔδιδε λόγον καὶ τῶν
_0043_r113.png,"αἱ ἐπισκέψεις ἤρχοντο πρὸς αὐτοὺς καθημερινῶς,"
_0034_r114.png,"περιποιήσεις, μὴ παραλείπουσα νὰ διαμηνύῃ εἰς"
_0020_r4.png,Εὐρώπην ἐπιτυχεστέρα ἡ συναναστροφὴ καὶ τοῦτο
_0033_r103.png,Lieven καὶ ὅλαι αἱ ἄλλαι καθὼς καὶ ἡ Μήτηρ
_0023_r104.png,ἐλάμβανεν ὥστε νὰ δύναται νὰ ποιήσῃ χρῆσιν
_0013_r107.png,διετρύπησεν ἐνῷ τὴν ἐκράτει ἐν τῇ ἀγκάλῃ της
_0014_r19.png,"ἀδιάκοποι καὶ συνεχεῖς, οἱ διασταυρούμενοι"
_0021_r105.png,ἀποτροπιάζετο τὰς συνωμοσίας καὶ τὰ ἔκρυθμα
_0017_r111.png,"ἡσύχως αὐτῆς, μετὰ βραχύτατον χρόνον τὸν ἠκολούθησεν"
_0024_r110.png,"Orléans μετὰ τῶν ἐργοχείρων των, καὶ ὅτι αἱ"
_0022_r110.png,νὰ διέρχωνται ὥρας πολλὰς καὶ νὰ δέχωνται εἰς
_0014_r21.png,ἄλλων λέμβων διάλογοι. ἡ διδομένη ὅμως
_0015_r101.png,συνώδευσαν αὐτὴν εἰς τὴν οἰκίαν του. Μεταξὺ τοῦ
_0007_r25.png,"σθέντος, ἀπογοητευμένα τῆς κοσμικῆς ζωῆς, εἰς πρώτην"
_0029_r114.png,ὑποδοχῶν τελετάρχην ὅστις ἐχαιρέτα ἐδαφιαίως
_0037_r112.png,"καὶ τὴν Malibran, τὴν ἔθελγον. Πρὸ πάντων ὅμως"
_0047_r104.png,παραμικροτέρων πράξεών της εἰς τὸν Πατέρα
_0038_r106.png,των· Aἱ Βιβλιοθῆκαί των· Tὰ ἀγάλματα· οἱ κῆποι
_0010_r20.png,τῶν ἐξαγριωμένων Γαλῶν τὴν ἐκβιάσωσιν εἰς
_0028_r110.png,κοινωνίας εἶχεν εἰσέτι ἴδει τὴν Μητέρα μας
_0045_r102.png,"ἐκ τῶν παρειῶν, ἐκ τοῦ μετώπου της προσλαμβάνοντος"
_0042_r104.png,"τὸν ἐν Κωνσταντινουπόλει διορισμόν του ὡς Πρεσβευτοῦ,"
_0005_r10.png,"κρυπτῷ, νυχθημερὸν ἐργασίαν τῶν τριῶν Ἀδελφῶν τοῦ"
_0035_r110.png,τελετάς: Τὴν τῆς ἐκλογῆς τοῦ Δουκὸς τοῦ Wellington
_0035_r104.png,Γραμματέα ὄντα τῆς Ἑλληνικῆς Πρεσβείας προσεκάλει
_0018_r111.png,"αὐτήν, καὶ νὰ ὑποδέχεται τοὺς πάντας προσηνῶς"
_0039_r109.png,"γραμμήν, τὸ κτῆμα διερχόμενοι δάση, ἀγρούς,"
_0004_r106.png,"διαρκῶς πλησίον του, καὶ ἄν ποτε ἤρχετό τις"
_0007_r119.png,Τοῦρκος ἦλθε δρομαῖος εἰς τὴν οἰκίαν καὶ εἰδοποίησεν
_0032_r113.png,"τοῦ κληρικοῦ εἰς τὸν λόρδον Βrougham""."
_0020_r14.png,"ἐτῶν Ἕλληνες"". ""Ἄρα καὶ ὁ σύζυγός μου καὶ ὁ"
_0021_r110.png,παρατηρήσεως γενομένης ἀπήντησεν ὅτι αὕτη ἦτο
_0003_r104.png,"θαυμασμός της πρὸς τὸν Πατέρα μας, οὗτινος"
_0026_r107.png,"ἔργα τῶν χειρῶν της, καὶ τὰ προσέφερεν εἰς τὰς"
_0020_r2.png,"καί τῇ ἔλεγεν, ὅπως τὴν ἐνθαρρύνῃ, ὅτι ὅσον"
_0001_r101.png,Μήτηρ μας διῆλθε τοῦ νοός μου νὰ γράψω τὰ τοῦ
_0030_r102.png,"Κυρία Τρικούπη"". Ἡ ἐνδυμασία τῆς Μητρός μας"
_0026_r103.png,ἐξέφρασεν ἐπιθυμίαν ὅπως ἴδωσι πῶς κατασκευάζεται
_0016_r109.png,Ἀδελφόν της νὰ ἐγκαταλείψῃ πᾶσαν σκέψιν περὶ
_0004_r110.png,φύγῃ εἰς ἱματοθήκην τινὰ καὶ νὰ μείνη
_0029_r108.png,ψιμύθια κτλ. κτλ. Ὅτε σπανίας παρετηρήσασαι Κυρίαν
_0023_r114.png,"Ὅτε ἀνεχώρησεν ἡ Μήτηρ μας εἰς Παρισίους,"
_0008_r108.png,"καὶ τῆς θετῆς νέας, πηδήσασα ἐκ τοῦ παραθύρου ἔτρε-"
_0035_r103.png,καὶ τὴν Κυρίαν Τρικούπη. Καὶ τὸν Χαρίλαον
_0046_r105.png,ὅτι δυστυχὴς κόρη εὑρίσκετο ἐν ἀπογνώσει
_0002_r105.png,ἀπέφυγον τὴν εἴσοδον εἰς τὴν οἰκίαν των
_0045_r104.png,Οὐδεμίαν οἰκιακὴν ἐργασίαν ἐθεώρει κατωτέραν
_0026_r106.png,"ἔφερε πρὸς τούτοις καὶ διάφορα μικρὰ ἀντικείμενα,"
_0045_r110.png,Ἀνακτορικὰς τῆς Ἀγγλίας δεξιώσεις. Ἂν
_0011_r16.png,τῆς ἐμπιστοσύνης του θὰ ἐπιβίβαζεν ἐπὶ ἀναχωροῦντος
_0015_r100.png,ὑποδοχὴν τῆς οἰκογενείας τοῦ Μαυροκορδάτου καὶ
_0040_r109.png,κατὰ τὴν τελευταῖαν τοῦ Πατρός μας δωδεκαετῆ
_0033_r112.png,κατόπιν Παρισίων εἰς τὴν ἔπαυλιν τοῦ λόρδου
_0047_r112.png,σύμπνοια ἦτο ἡ ἀνακούφισις καὶ παρηγορία
_0039_r113.png,ἀλλὰ μόνον προσπάθεια νὰ καταστήσωσιν εὐάρεστον
_0006_r102.png,κατὰ τὴν ἐποχὴν ἐκείνην εἰσοδυνάμουν μὲ τάλληρα.
_0018_r108.png,"εὑρέθη ἡ Μήτηρ μας, μετὰ τὸν γάμον της,"
_0031_r113.png,τοῦ νεοαφιχθέντος Πρεσβευτοῦ τῆς Ἑλλάδος ἥτις ἄνθεξε
_0037_r104.png,θαυμασίαν κατὰ πάντα Σύζυγόν του ἡ Μήτηρ μας
_0024_r113.png,ὡς πρὸς τὰ καθέκαστα τῆς πολυπλόκου ἐπισήμου
_0023_r110.png,Χαρίλαον διότι ὅπως ὁ τῆς ἱστορίας Χαρίλαος
_0005_r2.png,"καὶ τὴν ἐνδυμασίαν εἶχεν ὁπωσδήποτε κομψήν, πρὸς"
_0026_r108.png,"παρευρισκομένας πρὸς μέγιστον ἐνθουσιασμόν των,"
_0026_r104.png,"τοῦτο, καὶ ἡ Μήτηρ μας τὴν ἐπαύριον ἔλαβε μεθ’"
_0038_r108.png,σταῦλοι μετὰ τῶν πολυπληθῶν ἵππων των· καὶ τὰ
_0021_r109.png,ὁ πλοίαρχος ἐστράφη πρὸς τὴν Ὕδραν καὶ
_0022_r100.png,ἔτρεφον ἀπεριόριστον ἐκτίμησιν πρὸς τὸν Πατέρα
_0014_r101.png,σιγῇ καὶ ἀγωνιώδει φόβῳ αἱ καταδιωκόμεναι
_0021_r108.png,"αὐτὸν μετὰ τῆς οἰκογενείας του ἐξῆλθον τοῦ λιμένος,"
_0026_r102.png,ἄγνωστον ἐν Εὐρώπῃ. Ὅλαι δὲ καὶ αὐτὴ ἡ Βασίλισσα
_0005_r11.png,"Μαυροκορδάτου, καὶ τῆς παρ’ αὐταῖς εὑρισκομένης θετῆς"
_0015_r24.png,πρότασιν εἰπὼν ὅτι οὗτος μόνον εἰς γάμον θὰ
_0040_r107.png,νέου ὅπως τὴν ἴδωσι. Τοῦτο δὲ ἤκουσα παρὰ
_0035_r108.png,ἡμέρας τῆς διαμονῆς τῆς Μητρός μας ἐν Λονδίνῳ
_0007_r118.png,"δον χρόνου, ἡμέραν τινά, ἀγαθὸς καὶ εὔσπλαχνος"
_0043_r101.png,καὶ ἐν ἀπορίᾳ ἠρώτησε πῶς συνέβαινε τοῦτο ἀφοῦ
_0038_r110.png,ἱκανὰ νὰ κινήσουν τὸν θαυμασμὸν ὄχι μόνον
_0047_r110.png,ἐν τῷ οἴκῳ μας ἦσαν ἄγνωστα. Καὶ εἰς τὰς
_0034_r109.png,"νὰ ἔχῃ διαρκῶς πλησίον της τὴν Μητέρα μας,"
_0037_r111.png,"μελοδράματα μὲ τὴν Grizi εἰς τὴν ἀκμήν της,"
_0045_r108.png,διετήρει δὲ καὶ ἐν ταύτῃ τὴν ἐπιβλητικὴν
_0040_r102.png,"Κύριοι καὶ Κυρίαι ἐπεδίωκον τὴν γνωριμίαν της,"
_0030_r113.png,κρίσιμον στιγμὴν τῆς παρουσιάσεως ὁ δὲ Βασιλεὺς
_0017_r113.png,"ἀπουσίαν των ταύτην, ὑποπτεύθησαν ὅτι τελεῖται ὁ Γάμος"
_0024_r100.png,ἦτο ἤδη κάτοχος τῆς Γαλλικῆς ὥστε μόλις
_0002_r113.png,"καὶ τῆς Γαλλικῆς καὶ τῆς Ἀγγλικῆς, διαλάμψασα"
_0046_r111.png,πάντα δὲ ταῦτα ἔπραττε ἀφελῶς ὡσὰν νὰ
_0002_r101.png,"Σμαράγδας θυγατρὸς τοῦ Αὐθέντου Καρατζᾶ, ἀδελφὴ"
_0035_r107.png,τῆς Ἀγγλικῆς Αὐλῆς Ἑστίασιν. Κατὰ τὰς πρώτας
_0041_r111.png,ἐπὶ τῷ θανάτῳ τοῦ ποιητοῦ λόγον. Καὶ ὁ λόρδος Palmerston
_0010_r103.png,"πῶς, ἐνῷ ἦσαν τὰ πάντα ἕτοιμα ὅπως διὰ τῶν συνήθων"
_0021_r100.png,"ἐξαιρέσεις του"". Ὅταν δὲ ὁ Πατήρ μας διεφώνησεν"
_0017_r105.png,ποιήματα ἐψάλλοντο ἐν τοῖς ὁδοῖς περὶ αὐτῆς.
_0019_r12.png,τῆς Εὐρώπης καὶ θὰ τῇ ἦτο δυσάρεστον νὰ
_0015_r23.png,μας ἀπέκρουσε διαρρήδην τὴν τοιαύτην
_0016_r100.png,παιδείαν καὶ κατὰ τὴν εὐφράδειαν καὶ ῥητορικὴν
_0003_r105.png,"ἡ συμπεριφορὰ ἦτο λεπτοτάτη, δὲν ἤθελε κατ’"
_0039_r110.png,χωρία τὰ πάντα ἀνήκοντα εἰς τοὺς ξενίζοντας
_0008_r116.png,ελθοῦσα εἰς τὴν οἰκίαν του ἐπεκαλέσθη τὴν προστασίαν του. Ὁ
_0003_r101.png,"πνεῦμα ἐρευνητικὸν, ἀντιλαμβανομένη τῶν πάντων,"
